=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 100 -V 0 -S 0 -E 20 -H 1
Relation:     train2
Instances:    1000
Attributes:   785
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -3.9771684104117004
    Node 10    1.7424263454384825
Sigmoid Node 1
    Inputs    Weights
    Threshold    -3.6586530398197574
    Node 10    1.6594768136847706
Sigmoid Node 2
    Inputs    Weights
    Threshold    3.1328957879543493
    Node 10    -7.066405079729379
Sigmoid Node 3
    Inputs    Weights
    Threshold    -3.8215576810482172
    Node 10    1.3752127187797358
Sigmoid Node 4
    Inputs    Weights
    Threshold    -4.031075232056604
    Node 10    2.045023866126312
Sigmoid Node 5
    Inputs    Weights
    Threshold    -4.111669128315045
    Node 10    1.8263120643619566
Sigmoid Node 6
    Inputs    Weights
    Threshold    -3.9220627882947827
    Node 10    1.9538294724801923
Sigmoid Node 7
    Inputs    Weights
    Threshold    -4.130399143198734
    Node 10    1.928226249929096
Sigmoid Node 8
    Inputs    Weights
    Threshold    -4.121185877015963
    Node 10    1.8450376674771838
Sigmoid Node 9
    Inputs    Weights
    Threshold    -3.9508114887567705
    Node 10    2.089203923039789
Sigmoid Node 10
    Inputs    Weights
    Threshold    0.21917893227034613
    Attrib pixel0    -0.0366103103725032
    Attrib pixel1    -0.005156269801430635
    Attrib pixel2    -0.001372906860151693
    Attrib pixel3    -0.002850718213064693
    Attrib pixel4    -0.041005822628912794
    Attrib pixel5    -0.0168163377939946
    Attrib pixel6    0.027160060615980072
    Attrib pixel7    -0.03122369046726674
    Attrib pixel8    0.0296779650371701
    Attrib pixel9    0.01806673914461429
    Attrib pixel10    -0.04046690630705856
    Attrib pixel11    0.0161928729932017
    Attrib pixel12    -0.03459450461534187
    Attrib pixel13    0.009322990324618252
    Attrib pixel14    -0.04156135423747766
    Attrib pixel15    0.01928726786898148
    Attrib pixel16    0.023899991032318962
    Attrib pixel17    -0.03283344495176324
    Attrib pixel18    -0.049338232386800046
    Attrib pixel19    0.009808411686155559
    Attrib pixel20    0.008751065292351187
    Attrib pixel21    -0.04727273756130962
    Attrib pixel22    0.03746180212499993
    Attrib pixel23    0.032382351268538015
    Attrib pixel24    0.022145145880596753
    Attrib pixel25    -0.0015976991828963935
    Attrib pixel26    -0.024431555634081836
    Attrib pixel27    -0.007260673838520769
    Attrib pixel28    0.03373790148739027
    Attrib pixel29    0.04660287398503703
    Attrib pixel30    -0.019288310286839985
    Attrib pixel31    -0.04123277601226935
    Attrib pixel32    0.03189484540107039
    Attrib pixel33    -2.911278989893157E-4
    Attrib pixel34    6.247552711210677E-4
    Attrib pixel35    0.007058092627799738
    Attrib pixel36    0.013858339450818755
    Attrib pixel37    -0.18388570194889003
    Attrib pixel38    -0.17769012504545087
    Attrib pixel39    -0.02470992917212489
    Attrib pixel40    -0.18337794666647397
    Attrib pixel41    -0.25573123957221977
    Attrib pixel42    -0.15550523988835863
    Attrib pixel43    -0.21038357552486947
    Attrib pixel44    -0.0022502391144373773
    Attrib pixel45    -0.008967445598980626
    Attrib pixel46    0.009729280473527058
    Attrib pixel47    -0.019068677697315763
    Attrib pixel48    -0.03797605275815086
    Attrib pixel49    0.02101854445705373
    Attrib pixel50    -0.024940425857497606
    Attrib pixel51    0.008230110115005171
    Attrib pixel52    -0.016241324327899875
    Attrib pixel53    -0.0089409492637774
    Attrib pixel54    0.0167616393841718
    Attrib pixel55    0.007862927689236021
    Attrib pixel56    0.04167201385764717
    Attrib pixel57    -0.04870534335039309
    Attrib pixel58    -0.023866806192559844
    Attrib pixel59    -0.0047253372586356646
    Attrib pixel60    -0.03158773846969546
    Attrib pixel61    -0.13555563617981958
    Attrib pixel62    -0.0015260240281349535
    Attrib pixel63    -0.1645826703365123
    Attrib pixel64    -0.22629729696781908
    Attrib pixel65    -0.16115671941927526
    Attrib pixel66    -0.24186693771645168
    Attrib pixel67    -0.3136501361539445
    Attrib pixel68    -0.18193212007276038
    Attrib pixel69    -0.2614581155623811
    Attrib pixel70    -0.14620470679393657
    Attrib pixel71    -0.6071671334909798
    Attrib pixel72    -0.3941549478175472
    Attrib pixel73    0.1793175770930281
    Attrib pixel74    0.4362986957805914
    Attrib pixel75    0.4888955496733616
    Attrib pixel76    0.2900115846760405
    Attrib pixel77    -0.007681115879094342
    Attrib pixel78    -0.17763254084913122
    Attrib pixel79    -0.1997748486597356
    Attrib pixel80    0.0376548669728992
    Attrib pixel81    0.03336311922240877
    Attrib pixel82    -0.04398563352529236
    Attrib pixel83    -0.04956091631294676
    Attrib pixel84    0.009847048744263051
    Attrib pixel85    0.017910443057474704
    Attrib pixel86    0.03985164753018654
    Attrib pixel87    -0.04682523728978238
    Attrib pixel88    0.02848861674720185
    Attrib pixel89    -0.14007063337849665
    Attrib pixel90    -0.2113482031628697
    Attrib pixel91    -0.17065500932288757
    Attrib pixel92    -0.31470197026130736
    Attrib pixel93    -0.7890652755102692
    Attrib pixel94    -1.039474697843262
    Attrib pixel95    -1.132206062271278
    Attrib pixel96    -1.7259883095281505
    Attrib pixel97    -1.3497078321225344
    Attrib pixel98    -0.6324552404407877
    Attrib pixel99    -0.6825319410154935
    Attrib pixel100    0.01785866998025072
    Attrib pixel101    0.2809437733666341
    Attrib pixel102    0.9912055031599585
    Attrib pixel103    1.1743254905842018
    Attrib pixel104    0.7437659010047251
    Attrib pixel105    -0.04976831911189565
    Attrib pixel106    -0.16152464659971313
    Attrib pixel107    -0.22210176704831655
    Attrib pixel108    -0.24284158336045128
    Attrib pixel109    -0.19834921367625216
    Attrib pixel110    0.03259756278873953
    Attrib pixel111    -0.01207889112971846
    Attrib pixel112    0.03464965463768831
    Attrib pixel113    -0.020286122855518673
    Attrib pixel114    0.009136703209288041
    Attrib pixel115    -0.014549175962098829
    Attrib pixel116    -0.16319766153176707
    Attrib pixel117    -0.19541740298858631
    Attrib pixel118    -0.19249206321362836
    Attrib pixel119    -0.08185847498956009
    Attrib pixel120    -0.3784983774182505
    Attrib pixel121    -0.11847279187162486
    Attrib pixel122    -0.27151983462713114
    Attrib pixel123    -0.4409420920035306
    Attrib pixel124    -0.5458349302864277
    Attrib pixel125    -0.37230070936777543
    Attrib pixel126    -0.7631422085625864
    Attrib pixel127    -1.380521247794056
    Attrib pixel128    -1.0826917574618389
    Attrib pixel129    -0.005779031772327708
    Attrib pixel130    0.03462863906155462
    Attrib pixel131    0.5940931781965608
    Attrib pixel132    0.6061840257463483
    Attrib pixel133    0.38266953833790185
    Attrib pixel134    0.18305206216683487
    Attrib pixel135    -0.07315062680120868
    Attrib pixel136    -0.14499407661008265
    Attrib pixel137    -0.21907171809782913
    Attrib pixel138    -0.24495193515769648
    Attrib pixel139    -0.04505279997841787
    Attrib pixel140    0.016240519733025996
    Attrib pixel141    0.01353708838686915
    Attrib pixel142    0.03419613034900147
    Attrib pixel143    0.032767153261078166
    Attrib pixel144    -0.21715792896237618
    Attrib pixel145    -0.16033835438902697
    Attrib pixel146    0.06257861467846888
    Attrib pixel147    0.08859563884521864
    Attrib pixel148    -0.707077174247239
    Attrib pixel149    -0.6423601205766524
    Attrib pixel150    -1.2541081499016542
    Attrib pixel151    -1.3356626242626295
    Attrib pixel152    -1.538075224178152
    Attrib pixel153    -1.9651796975731275
    Attrib pixel154    -2.069596879343397
    Attrib pixel155    -1.6640945666777496
    Attrib pixel156    -1.350579391190183
    Attrib pixel157    -0.43459187522142756
    Attrib pixel158    0.5450579999769959
    Attrib pixel159    -0.11444981143513341
    Attrib pixel160    -0.2037559328012512
    Attrib pixel161    -0.273264516537157
    Attrib pixel162    -0.056299691046585894
    Attrib pixel163    0.08193967138182778
    Attrib pixel164    -0.1811682483199218
    Attrib pixel165    -0.20754236932608564
    Attrib pixel166    -0.2353739806848592
    Attrib pixel167    -0.23614792279750868
    Attrib pixel168    0.005640582384138469
    Attrib pixel169    -0.019245996805923305
    Attrib pixel170    -0.02169067272708826
    Attrib pixel171    -0.16260413915927263
    Attrib pixel172    -0.1308753500542738
    Attrib pixel173    -0.11879770571270337
    Attrib pixel174    -0.15538794165281503
    Attrib pixel175    -0.018008261805473987
    Attrib pixel176    -0.6276275130606497
    Attrib pixel177    -0.5682753382080766
    Attrib pixel178    -0.9244509907888033
    Attrib pixel179    -0.9040261914048979
    Attrib pixel180    -1.0699386326719729
    Attrib pixel181    -1.065435504849107
    Attrib pixel182    -0.4750145076222047
    Attrib pixel183    -0.5361562676609796
    Attrib pixel184    -0.8756601718109769
    Attrib pixel185    -0.25147940251888157
    Attrib pixel186    1.0944277418920076
    Attrib pixel187    0.7632118676510716
    Attrib pixel188    -0.03855616378381403
    Attrib pixel189    0.03894935759432189
    Attrib pixel190    0.2728055927029883
    Attrib pixel191    0.3701427890688745
    Attrib pixel192    0.03965611628874911
    Attrib pixel193    -0.17128664716892983
    Attrib pixel194    -0.18606688848570727
    Attrib pixel195    -0.15366686803356472
    Attrib pixel196    0.04196586116642466
    Attrib pixel197    0.014378407087783124
    Attrib pixel198    -0.15682154813597604
    Attrib pixel199    -0.23869817688717707
    Attrib pixel200    -0.2070413092937007
    Attrib pixel201    -0.06839024012522384
    Attrib pixel202    -0.41492214902608526
    Attrib pixel203    -0.3647107297982768
    Attrib pixel204    0.5499871984814697
    Attrib pixel205    0.37840057594834015
    Attrib pixel206    -0.15714874214681182
    Attrib pixel207    0.012129881335015857
    Attrib pixel208    -0.5482418526298501
    Attrib pixel209    -0.05326021875658426
    Attrib pixel210    0.3674654494089592
    Attrib pixel211    -0.7087521263873815
    Attrib pixel212    -1.4477803288082391
    Attrib pixel213    -1.55171203880941
    Attrib pixel214    0.15457325704333646
    Attrib pixel215    0.6074222858546047
    Attrib pixel216    0.3075970296456717
    Attrib pixel217    0.4350728844054412
    Attrib pixel218    0.014803505132480719
    Attrib pixel219    0.10592588659983541
    Attrib pixel220    0.05678981053445942
    Attrib pixel221    -0.15211912710232112
    Attrib pixel222    -0.18575193722477132
    Attrib pixel223    -0.037337162929259086
    Attrib pixel224    0.04637282428674676
    Attrib pixel225    0.03972265819260852
    Attrib pixel226    -0.18043689117664755
    Attrib pixel227    -0.23801742337154871
    Attrib pixel228    -0.20601538870800246
    Attrib pixel229    -0.22343673028219793
    Attrib pixel230    -0.18544187317201624
    Attrib pixel231    0.555155448488082
    Attrib pixel232    1.18723314117432
    Attrib pixel233    1.0914794549196007
    Attrib pixel234    0.4442943157174886
    Attrib pixel235    -0.11739373928957311
    Attrib pixel236    0.7072873265556252
    Attrib pixel237    0.7091544070777013
    Attrib pixel238    0.02410062792998201
    Attrib pixel239    -0.3308742845226779
    Attrib pixel240    -0.8510270159341975
    Attrib pixel241    -1.6434891165962027
    Attrib pixel242    -0.9187803793331711
    Attrib pixel243    0.0233697973878408
    Attrib pixel244    0.3699505720284802
    Attrib pixel245    0.16352450174422498
    Attrib pixel246    -0.6046211746601144
    Attrib pixel247    -0.6990577505545742
    Attrib pixel248    0.010931443420417887
    Attrib pixel249    -0.13928926998483868
    Attrib pixel250    -0.22509555145117327
    Attrib pixel251    -0.03209595453654243
    Attrib pixel252    -0.007891783324057752
    Attrib pixel253    0.0134162541181638
    Attrib pixel254    -0.20533566122613828
    Attrib pixel255    -0.1489951730017012
    Attrib pixel256    -0.1680989666861621
    Attrib pixel257    -0.12147616837231796
    Attrib pixel258    0.07434118812583959
    Attrib pixel259    1.070801692785297
    Attrib pixel260    1.5115404613908408
    Attrib pixel261    0.9339005002464208
    Attrib pixel262    0.03180712504176359
    Attrib pixel263    -0.17597453418829617
    Attrib pixel264    0.32266219330213664
    Attrib pixel265    0.29005670033605807
    Attrib pixel266    0.9151795385514115
    Attrib pixel267    0.4513096475419868
    Attrib pixel268    -0.0915032294764062
    Attrib pixel269    -0.5761515488323116
    Attrib pixel270    -0.5460819484401088
    Attrib pixel271    0.4394789782612109
    Attrib pixel272    0.5581536876421694
    Attrib pixel273    0.09909655071932033
    Attrib pixel274    -1.150162463931584
    Attrib pixel275    -0.8182302691067661
    Attrib pixel276    0.0401590754471979
    Attrib pixel277    -0.19868036486657653
    Attrib pixel278    -0.2379402601849348
    Attrib pixel279    -0.18094351295694547
    Attrib pixel280    -0.017735725311735652
    Attrib pixel281    -0.20150221455280376
    Attrib pixel282    -0.16827662003174865
    Attrib pixel283    -0.17229552127401657
    Attrib pixel284    -0.20115819086474307
