=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 100 -V 0 -S 0 -E 20 -H 1
Relation:     train2
Instances:    40000
Attributes:   785
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -5.455978041263526
    Node 10    3.231712010845303
Sigmoid Node 1
    Inputs    Weights
    Threshold    -5.110897390036896
    Node 10    2.9665470691901445
Sigmoid Node 2
    Inputs    Weights
    Threshold    2.568473086643364
    Node 10    -6.897904877590784
Sigmoid Node 3
    Inputs    Weights
    Threshold    -3.6179343249970035
    Node 10    1.4070541891380104
Sigmoid Node 4
    Inputs    Weights
    Threshold    -5.859236147577484
    Node 10    3.691806720167565
Sigmoid Node 5
    Inputs    Weights
    Threshold    -5.368614105132435
    Node 10    3.227311613179277
Sigmoid Node 6
    Inputs    Weights
    Threshold    -4.64724154658455
    Node 10    2.611228720378445
Sigmoid Node 7
    Inputs    Weights
    Threshold    -4.427727404957838
    Node 10    2.3672789070107307
Sigmoid Node 8
    Inputs    Weights
    Threshold    -5.370977150548668
    Node 10    3.3037975999095996
Sigmoid Node 9
    Inputs    Weights
    Threshold    -6.0099130075758875
    Node 10    3.757758771351011
Sigmoid Node 10
    Inputs    Weights
    Threshold    1.2687902882754643
    Attrib pixel0    0.03437349187277053
    Attrib pixel1    -0.04228303248082698
    Attrib pixel2    -0.02614881069862525
    Attrib pixel3    -0.02881234343591779
    Attrib pixel4    -0.04031908802494986
    Attrib pixel5    0.023264360198857387
    Attrib pixel6    0.008084723396192928
    Attrib pixel7    -0.022219868038949764
    Attrib pixel8    -0.004609096437602177
    Attrib pixel9    -0.024441599366695013
    Attrib pixel10    0.00901756612350587
    Attrib pixel11    -0.038164759364971004
    Attrib pixel12    -1.2585493612700878
    Attrib pixel13    -1.2337927038413337
    Attrib pixel14    -1.2525093541169732
    Attrib pixel15    -1.2351688808844898
    Attrib pixel16    0.024802266438138806
    Attrib pixel17    0.0071317235846746554
    Attrib pixel18    -0.008361802439033672
    Attrib pixel19    0.01991354830134827
    Attrib pixel20    -0.019473985032012045
    Attrib pixel21    0.018113349154760455
    Attrib pixel22    -0.0030215259474529743
    Attrib pixel23    -0.028742188441896268
    Attrib pixel24    -0.02953954708049558
    Attrib pixel25    0.0361420788687173
    Attrib pixel26    0.031030576308850352
    Attrib pixel27    0.03782071508311864
    Attrib pixel28    0.011010124284617527
    Attrib pixel29    -0.0048183649519376245
    Attrib pixel30    -0.017888603575103836
    Attrib pixel31    0.042840880823173014
    Attrib pixel32    -0.04045884904839623
    Attrib pixel33    -1.2835903573808023
    Attrib pixel34    -1.2595512494998615
    Attrib pixel35    -1.2955986759549305
    Attrib pixel36    -1.3986614818555128
    Attrib pixel37    -1.4014915542374173
    Attrib pixel38    -1.2053763891067881
    Attrib pixel39    -1.0708476691615276
    Attrib pixel40    -1.1215596368565866
    Attrib pixel41    -1.290446616193116
    Attrib pixel42    -1.3444636978941502
    Attrib pixel43    -0.8952051881089446
    Attrib pixel44    -1.233925246492928
    Attrib pixel45    -0.5072201212916168
    Attrib pixel46    -0.7425482106695209
    Attrib pixel47    -1.0359430354566967
    Attrib pixel48    -0.6388433958802905
    Attrib pixel49    -1.0346538873866025
    Attrib pixel50    -1.2553887487352922
    Attrib pixel51    -1.2878889719754694
    Attrib pixel52    0.004819632139746587
    Attrib pixel53    0.024709525691979733
    Attrib pixel54    0.008969400542634023
    Attrib pixel55    -0.047720467509583336
    Attrib pixel56    -0.037888061515981314
    Attrib pixel57    0.04053710118429624
    Attrib pixel58    -1.282573150347096
    Attrib pixel59    -1.292455776772848
    Attrib pixel60    -1.2260762655520148
    Attrib pixel61    -1.2898546258038748
    Attrib pixel62    -1.6447766352019457
    Attrib pixel63    -1.664678558956819
    Attrib pixel64    -2.1403059141429064
    Attrib pixel65    -2.3242802028454714
    Attrib pixel66    -1.4896758145119289
    Attrib pixel67    -0.9868985439082847
    Attrib pixel68    -0.5312415789310657
    Attrib pixel69    0.801317265295581
    Attrib pixel70    1.655481165097119
    Attrib pixel71    1.9631556742508423
    Attrib pixel72    1.580578330284009
    Attrib pixel73    1.9974146269015107
    Attrib pixel74    2.923429113362021
    Attrib pixel75    1.460915015282807
    Attrib pixel76    0.20261854847163957
    Attrib pixel77    -0.6006930638071735
    Attrib pixel78    -0.8891376988810918
    Attrib pixel79    -1.1869153514389696
    Attrib pixel80    -1.2963187506312133
    Attrib pixel81    -1.2954040681970216
    Attrib pixel82    -1.3497761844334655E-4
    Attrib pixel83    7.582281405445687E-4
    Attrib pixel84    0.020210166368001464
    Attrib pixel85    0.03621472491769037
    Attrib pixel86    -1.278841338173699
    Attrib pixel87    -1.2681696926809989
    Attrib pixel88    -1.2919043206201681
    Attrib pixel89    -1.4992346134388248
    Attrib pixel90    -1.5245901019566126
    Attrib pixel91    -1.9383506903943757
    Attrib pixel92    -1.9901450381891568
    Attrib pixel93    -3.5299470673856237
    Attrib pixel94    -3.2920225010879243
    Attrib pixel95    -2.622400333005729
    Attrib pixel96    -3.286856359270478
    Attrib pixel97    -3.711447953277455
    Attrib pixel98    -0.4567631510320374
    Attrib pixel99    1.3428742514025462
    Attrib pixel100    2.479065697152355
    Attrib pixel101    3.009888065653925
    Attrib pixel102    4.105504359397588
    Attrib pixel103    4.206935567076386
    Attrib pixel104    2.8324489574255156
    Attrib pixel105    2.352977154365445
    Attrib pixel106    0.7770215284038564
    Attrib pixel107    -0.16626080356908018
    Attrib pixel108    -0.7516771463623728
    Attrib pixel109    -1.1503914512740525
    Attrib pixel110    -1.2756418780252898
    Attrib pixel111    -0.011148728285169586
    Attrib pixel112    -0.006063191808214852
    Attrib pixel113    -1.2610087747217908
    Attrib pixel114    -1.3091150013104687
    Attrib pixel115    -1.2778065286841203
    Attrib pixel116    -1.228596251784016
    Attrib pixel117    -1.334293140466647
    Attrib pixel118    -1.795387587090994
    Attrib pixel119    -2.1553967939943757
    Attrib pixel120    -3.007313584034873
    Attrib pixel121    -4.760237417515503
    Attrib pixel122    -6.850440593703205
    Attrib pixel123    -3.452550082598513
    Attrib pixel124    -1.1554857851070532
    Attrib pixel125    -2.739997218342291
    Attrib pixel126    -0.7153788836708291
    Attrib pixel127    -0.3019657632541725
    Attrib pixel128    -1.534174772333026
    Attrib pixel129    1.5206366495439645
    Attrib pixel130    -0.36163260800825736
    Attrib pixel131    1.3293893279718874
    Attrib pixel132    2.2034873231120753
    Attrib pixel133    3.9429454011180294
    Attrib pixel134    3.2405913922805154
    Attrib pixel135    1.6621059385235835
    Attrib pixel136    0.6397303904122074
    Attrib pixel137    -1.0665268918682824
    Attrib pixel138    -1.3166589333600098
    Attrib pixel139    0.029008616782235194
    Attrib pixel140    -0.021225539660123915
    Attrib pixel141    0.035112490442107444
    Attrib pixel142    -1.2673402132019367
    Attrib pixel143    -1.185924709600025
    Attrib pixel144    -1.1743041470541729
    Attrib pixel145    -0.8250913599325876
    Attrib pixel146    -1.9155687106980617
    Attrib pixel147    -1.4384444989061462
    Attrib pixel148    0.7507347097250363
    Attrib pixel149    0.15560147325574436
    Attrib pixel150    -4.2014272403975275
    Attrib pixel151    -3.5535840316831018
    Attrib pixel152    -5.164402517999445
    Attrib pixel153    -7.433369653288391
    Attrib pixel154    -8.598748902006811
    Attrib pixel155    -4.461693716690182
    Attrib pixel156    -4.271814407894566
    Attrib pixel157    -5.298716337299875
    Attrib pixel158    -3.0934500079372462
    Attrib pixel159    -1.7069054588097563
    Attrib pixel160    -1.3500195570153803
    Attrib pixel161    0.9217709592241489
    Attrib pixel162    2.65231049432358
    Attrib pixel163    3.4889196032796734
    Attrib pixel164    2.4724052557569776
    Attrib pixel165    -0.555295623216742
    Attrib pixel166    -1.2689664109014938
    Attrib pixel167    -1.2987119948755177
    Attrib pixel168    0.025808373114637573
    Attrib pixel169    -1.2224076854068102
    Attrib pixel170    -0.43761890152520194
    Attrib pixel171    -0.025430610126052192
    Attrib pixel172    -0.7429184278629848
    Attrib pixel173    -2.0075929053715047
    Attrib pixel174    -2.8101976195934877
    Attrib pixel175    1.1867489148548382
    Attrib pixel176    1.5553126034531115
    Attrib pixel177    -0.6107747204859922
    Attrib pixel178    -1.6285956633781278
    Attrib pixel179    -2.607317270374003
    Attrib pixel180    -1.8491416870491642
    Attrib pixel181    -4.2033795816356925
    Attrib pixel182    -1.8419666067759992
    Attrib pixel183    0.17423140748491167
    Attrib pixel184    -0.5026766014319469
    Attrib pixel185    2.1311541360871833
    Attrib pixel186    1.327441854002447
    Attrib pixel187    -0.7803749144162676
    Attrib pixel188    0.45627789713586336
