=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 100 -V 0 -S 0 -E 20 -H 1
Relation:     train2
Instances:    100
Attributes:   785
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -1.1856280941881365
    Node 10    -1.1924914835055864
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.9322869081092088
    Node 10    -0.6494489136425015
Sigmoid Node 2
    Inputs    Weights
    Threshold    -1.1440292360410071
    Node 10    -1.0424840367171722
Sigmoid Node 3
    Inputs    Weights
    Threshold    -1.0945594926409354
    Node 10    -0.9400623710166613
Sigmoid Node 4
    Inputs    Weights
    Threshold    -1.159992494606211
    Node 10    -0.9638778781916225
Sigmoid Node 5
    Inputs    Weights
    Threshold    -1.4278184677306318
    Node 10    -1.3779892476711497
Sigmoid Node 6
    Inputs    Weights
    Threshold    -1.279029822847253
    Node 10    -1.0479135404738955
Sigmoid Node 7
    Inputs    Weights
    Threshold    -1.3502005766129892
    Node 10    -1.2744186321754822
Sigmoid Node 8
    Inputs    Weights
    Threshold    -1.445015488092156
    Node 10    -1.2926758660928197
Sigmoid Node 9
    Inputs    Weights
    Threshold    -1.0429348082055898
    Node 10    -0.859506758563083
Sigmoid Node 10
    Inputs    Weights
    Threshold    0.0018778591918472865
    Attrib pixel0    -0.030938315802372954
    Attrib pixel1    0.040431974347463484
    Attrib pixel2    -0.021284810000068835
    Attrib pixel3    0.01567513412449774
    Attrib pixel4    -0.017943250444400316
    Attrib pixel5    -0.04038638643499096
    Attrib pixel6    -0.002851224687941599
    Attrib pixel7    0.02129170595398988
    Attrib pixel8    0.006810392393573984
    Attrib pixel9    0.0065483634965212145
    Attrib pixel10    -0.012455737520358182
    Attrib pixel11    0.02877248387280648
    Attrib pixel12    -0.04968676115705444
    Attrib pixel13    -0.03873854654480489
    Attrib pixel14    -0.0491382673800735
    Attrib pixel15    -0.001813155428890656
    Attrib pixel16    -0.015015642691489917
    Attrib pixel17    0.021914050730164863
    Attrib pixel18    0.01390399970937567
    Attrib pixel19    -0.016249285177650778
    Attrib pixel20    0.0242525172953017
    Attrib pixel21    0.022662858742601488
    Attrib pixel22    -0.031117935463524673
    Attrib pixel23    -0.0305390009971664
    Attrib pixel24    0.03201780630162036
    Attrib pixel25    0.04259685106621908
    Attrib pixel26    0.03355062157463565
    Attrib pixel27    0.02401299820526416
    Attrib pixel28    0.02133110393823469
    Attrib pixel29    -0.019746308149674242
    Attrib pixel30    -0.018754663650378568
    Attrib pixel31    0.04388816188910931
    Attrib pixel32    0.027023429587306844
    Attrib pixel33    0.004644222421406531
    Attrib pixel34    -0.03513942801283209
    Attrib pixel35    0.047737802038675406
    Attrib pixel36    -0.017963170264953733
    Attrib pixel37    -0.02923590167358281
    Attrib pixel38    -8.617050637471438E-4
    Attrib pixel39    -0.029948356201707205
    Attrib pixel40    -0.012147148731891946
    Attrib pixel41    0.005247523939564382
    Attrib pixel42    -0.02840410571877987
    Attrib pixel43    -0.02241162208966191
    Attrib pixel44    0.045684285016415915
    Attrib pixel45    0.026118740059961162
    Attrib pixel46    0.02400275857342518
    Attrib pixel47    -0.0018413093163345481
