=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 100 -V 0 -S 0 -E 20 -H 1
Relation:     train2
Instances:    10000
Attributes:   785
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -4.384512388767691
    Node 10    2.2484041164996635
Sigmoid Node 1
    Inputs    Weights
    Threshold    -5.262672458215405
    Node 10    3.160133746977707
Sigmoid Node 2
    Inputs    Weights
    Threshold    -4.3645260513233115
    Node 10    2.460917913395026
Sigmoid Node 3
    Inputs    Weights
    Threshold    -5.107876337157746
    Node 10    3.0635886052223844
Sigmoid Node 4
    Inputs    Weights
    Threshold    -4.714978543046054
    Node 10    2.3627070872525606
Sigmoid Node 5
    Inputs    Weights
    Threshold    -4.220533181253308
    Node 10    1.9572023870983688
Sigmoid Node 6
    Inputs    Weights
    Threshold    3.1808363869250353
    Node 10    -7.81356212738036
Sigmoid Node 7
    Inputs    Weights
    Threshold    -5.302846895691312
    Node 10    3.1354652928472393
Sigmoid Node 8
    Inputs    Weights
    Threshold    -4.908617492033317
    Node 10    2.876832507325456
Sigmoid Node 9
    Inputs    Weights
    Threshold    -5.307943580764333
    Node 10    3.2018084794556856
Sigmoid Node 10
    Inputs    Weights
    Threshold    1.0169081782355378
    Attrib pixel0    -0.01480803468885019
    Attrib pixel1    -0.04511096307120613
    Attrib pixel2    -0.01818647549836573
    Attrib pixel3    0.009256342123791762
    Attrib pixel4    -0.049655444873982324
    Attrib pixel5    0.027062650407749578
    Attrib pixel6    -0.02595029150677776
    Attrib pixel7    0.04821524819244337
    Attrib pixel8    0.018099185770578147
    Attrib pixel9    0.011134484254917074
    Attrib pixel10    0.025008588003417
    Attrib pixel11    -0.04868802547396476
    Attrib pixel12    -0.034199755930506316
    Attrib pixel13    -0.030540712300189166
    Attrib pixel14    -0.0033296162636902923
    Attrib pixel15    -0.005332022978689774
    Attrib pixel16    0.01780823296839197
    Attrib pixel17    -0.04570471205569925
    Attrib pixel18    0.002954070518680782
    Attrib pixel19    -0.014960499292020112
    Attrib pixel20    -0.00373935054496817
    Attrib pixel21    -0.020636775804922902
    Attrib pixel22    -0.04169433367523911
    Attrib pixel23    0.04136259193706929
    Attrib pixel24    -0.01772578811690053
    Attrib pixel25    0.017478558932552027
    Attrib pixel26    0.01128378603053641
    Attrib pixel27    -0.0059706934422194685
    Attrib pixel28    0.0307676761055711
    Attrib pixel29    -0.0028519119251826583
    Attrib pixel30    0.018284701374650672
    Attrib pixel31    -0.04411016330692901
    Attrib pixel32    0.03491665425523802
    Attrib pixel33    -0.031614525260318695
    Attrib pixel34    -1.070752790523048
    Attrib pixel35    -1.0461654873778459
    Attrib pixel36    -1.8587050859703453
    Attrib pixel37    -1.7710439553193846
    Attrib pixel38    -1.1731305172094233
    Attrib pixel39    -1.0813072405947384
    Attrib pixel40    -1.0351959410608
    Attrib pixel41    -1.0293138503791015
    Attrib pixel42    -1.037437102291622
    Attrib pixel43    -1.2797914590466157
    Attrib pixel44    -1.404415248137045
    Attrib pixel45    -1.256921782067112
    Attrib pixel46    -1.1424960709508045
    Attrib pixel47    -1.0245485381558268
    Attrib pixel48    -1.0948133486592297
    Attrib pixel49    -1.1029373535935891
    Attrib pixel50    -1.0105896181992262
    Attrib pixel51    0.026423405666680957
    Attrib pixel52    0.031118395311211758
    Attrib pixel53    -0.04152976964650082
    Attrib pixel54    0.04517645972813111
    Attrib pixel55    0.006332438816042063
    Attrib pixel56    -0.04357510205739293
    Attrib pixel57    -0.026607385093967453
    Attrib pixel58    -0.028708536299327438
    Attrib pixel59    0.023838856274726067
    Attrib pixel60    -0.01573101793185836
    Attrib pixel61    -1.0258142471844023
    Attrib pixel62    -0.8735234473143838
    Attrib pixel63    -0.942461610306475
    Attrib pixel64    -1.8204912288181867
    Attrib pixel65    -3.1215961716801957
    Attrib pixel66    -2.777981946474676
    Attrib pixel67    -2.152005457681031
    Attrib pixel68    -1.8443877034054612
    Attrib pixel69    -2.045783361368236
    Attrib pixel70    -2.538572888963653
    Attrib pixel71    -2.480760650251185
    Attrib pixel72    -2.137753758215776
    Attrib pixel73    -1.8546489781851134
    Attrib pixel74    -2.4742557422776086
    Attrib pixel75    -2.398695301135326
    Attrib pixel76    -2.1622631832461616
    Attrib pixel77    -2.4952521614499683
    Attrib pixel78    -2.394658588652439
    Attrib pixel79    -1.682891409451337
    Attrib pixel80    -1.3129562383179767
    Attrib pixel81    -1.2885772460130134
    Attrib pixel82    0.007558536942651108
    Attrib pixel83    0.004659516616648832
    Attrib pixel84    0.017520484120852955
    Attrib pixel85    0.015833831490480704
    Attrib pixel86    0.02609379419956083
    Attrib pixel87    -1.0566026107471505
    Attrib pixel88    0.007678250196118418
    Attrib pixel89    -0.9267563343276196
    Attrib pixel90    -0.9010427779581089
    Attrib pixel91    -0.4288151835968723
    Attrib pixel92    -0.6907007311638803
    Attrib pixel93    -0.635883379475925
    Attrib pixel94    -1.8571600385533265
    Attrib pixel95    -0.5495758310374522
    Attrib pixel96    -0.4746965753153932
    Attrib pixel97    -0.02313041046229794
    Attrib pixel98    -2.22681839777495
    Attrib pixel99    -1.678709190101725
    Attrib pixel100    -0.10698627675878818
    Attrib pixel101    -3.121601122888196
    Attrib pixel102    -3.67838247495734
    Attrib pixel103    -5.707182080490632
    Attrib pixel104    -7.523797770937543
    Attrib pixel105    -4.046927115916452
    Attrib pixel106    -2.809056309069532
    Attrib pixel107    -2.018755489489183
    Attrib pixel108    -1.7675259387597797
    Attrib pixel109    -1.0984024368220564
    Attrib pixel110    7.017020901766494E-4
    Attrib pixel111    0.029422493016074372
    Attrib pixel112    0.02274956119702054
    Attrib pixel113    0.0014414370798894877
    Attrib pixel114    -0.03522639104704178
    Attrib pixel115    -0.9772743554721549
    Attrib pixel116    -1.025280719289274
    Attrib pixel117    0.0791561517833257
    Attrib pixel118    0.13268017430106682
    Attrib pixel119    1.2666095703021767
    Attrib pixel120    1.6737531052044121
    Attrib pixel121    1.065736371827887
    Attrib pixel122    -0.5837733006827154
    Attrib pixel123    1.5596029667103928
    Attrib pixel124    3.741245454532536
    Attrib pixel125    0.3140426409355146
    Attrib pixel126    -1.2888634532083212
    Attrib pixel127    0.21343319860191395
    Attrib pixel128    -0.6894527695969126
    Attrib pixel129    -5.9716942011416725
    Attrib pixel130    -3.87367760345446
    Attrib pixel131    -3.777623706951751
    Attrib pixel132    -4.115970731177483
    Attrib pixel133    -0.9753424787882209
    Attrib pixel134    0.5919664550469321
    Attrib pixel135    -0.41846611818475626
    Attrib pixel136    -1.2899112830454864
    Attrib pixel137    -0.700889374550446
    Attrib pixel138    -0.9004061187635128
    Attrib pixel139    0.022950641434236613
    Attrib pixel140    -0.0347157914107786
    Attrib pixel141    -0.007257570234550023
    Attrib pixel142    0.0012660962042630314
    Attrib pixel143    -0.9875535539100985
    Attrib pixel144    -1.185236032150991
    Attrib pixel145    0.49445995127896875
    Attrib pixel146    1.0751305966864884
    Attrib pixel147    2.4673875968698327
    Attrib pixel148    1.2752836197732387
    Attrib pixel149    0.3857192925415836
    Attrib pixel150    -0.8537906129822366
    Attrib pixel151    2.7235782533586623
    Attrib pixel152    3.288319606752016
    Attrib pixel153    3.4281723725766664
