=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 100 -V 0 -S 0 -E 20 -H 1
Relation:     train2
Instances:    20000
Attributes:   785
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    3.31172424279913
    Node 10    -8.501699481167709
Sigmoid Node 1
    Inputs    Weights
    Threshold    -5.523086646520886
    Node 10    3.869842036501326
Sigmoid Node 2
    Inputs    Weights
    Threshold    -4.940149980160292
    Node 10    3.0131784069024734
Sigmoid Node 3
    Inputs    Weights
    Threshold    -5.240092938174765
    Node 10    3.093600498067269
Sigmoid Node 4
    Inputs    Weights
    Threshold    -5.682731344995517
    Node 10    3.464707353666887
Sigmoid Node 5
    Inputs    Weights
    Threshold    -4.775027690831776
    Node 10    2.8176379498051807
Sigmoid Node 6
    Inputs    Weights
    Threshold    -4.7815191313633845
    Node 10    2.7455302313739764
Sigmoid Node 7
    Inputs    Weights
    Threshold    -5.334205693349854
    Node 10    2.7997887477728094
Sigmoid Node 8
    Inputs    Weights
    Threshold    -5.1621233009680125
    Node 10    2.7655064712501907
Sigmoid Node 9
    Inputs    Weights
    Threshold    -5.3247086318645716
    Node 10    3.024009935763377
Sigmoid Node 10
    Inputs    Weights
    Threshold    1.3084454114339819
    Attrib pixel0    0.009178539014925824
    Attrib pixel1    -0.016801406553962443
    Attrib pixel2    -0.04605619116224833
    Attrib pixel3    -0.03841846116315655
    Attrib pixel4    -0.04856169417777212
    Attrib pixel5    -0.037253438242249054
    Attrib pixel6    0.03949958219594292
    Attrib pixel7    -0.04055642797436875
    Attrib pixel8    -0.03138315427732491
    Attrib pixel9    0.01050609510241498
    Attrib pixel10    0.010101051370316416
    Attrib pixel11    -0.026982854961393177
    Attrib pixel12    -1.3627689670009344
    Attrib pixel13    -1.3080907154040502
    Attrib pixel14    -0.006407375179636611
    Attrib pixel15    0.03420828572447723
    Attrib pixel16    0.025549222784458897
    Attrib pixel17    -0.028146681797314256
    Attrib pixel18    -0.04659897683158142
    Attrib pixel19    0.0031494836547392366
    Attrib pixel20    0.03710119834706049
    Attrib pixel21    0.0067566835948493775
    Attrib pixel22    0.026014599712166228
    Attrib pixel23    0.04433793831979459
    Attrib pixel24    -0.017451847278672043
    Attrib pixel25    0.02753107904483719
    Attrib pixel26    0.0209318508555104
    Attrib pixel27    -0.016817999894036643
    Attrib pixel28    0.009854069292993928
    Attrib pixel29    -0.03781515941675411
    Attrib pixel30    0.03451041142722587
    Attrib pixel31    0.007302114917570733
    Attrib pixel32    0.037025106290046225
    Attrib pixel33    -0.044369848724684226
    Attrib pixel34    -1.2884263100144575
    Attrib pixel35    -1.3336149982470085
    Attrib pixel36    -1.3557787055390085
    Attrib pixel37    -1.3233569920511838
    Attrib pixel38    -1.3362711884316965
    Attrib pixel39    -1.3647550081493314
    Attrib pixel40    -1.2671412818665648
    Attrib pixel41    -1.31050866054973
    Attrib pixel42    -1.2818535656035972
    Attrib pixel43    -1.2932291443632369
    Attrib pixel44    -1.269486315039025
    Attrib pixel45    -1.3536847229551348
    Attrib pixel46    -1.2799214078352308
    Attrib pixel47    -1.3621758929212358
    Attrib pixel48    -1.3572351772611557
    Attrib pixel49    -1.2864656497148035
    Attrib pixel50    -1.3378198594858155
    Attrib pixel51    0.01851633704089173
    Attrib pixel52    0.027820664352816757
    Attrib pixel53    -0.013383795100843032
    Attrib pixel54    0.02131613355819109
    Attrib pixel55    0.006844627329730735
    Attrib pixel56    0.00624950259507049
    Attrib pixel57    -0.016115657092793494
    Attrib pixel58    -1.359071575143071
    Attrib pixel59    0.0038750423944973883
    Attrib pixel60    -1.3708100870131932
    Attrib pixel61    -1.333638954844758
    Attrib pixel62    -1.3650913791269512
    Attrib pixel63    -1.288716393431177
    Attrib pixel64    -1.291786999055217
    Attrib pixel65    -0.8478515522949405
    Attrib pixel66    -0.6586588227036684
    Attrib pixel67    -0.7053465302697615
    Attrib pixel68    -0.8103207473270291
    Attrib pixel69    -0.5299178485030775
    Attrib pixel70    0.026428110058152567
    Attrib pixel71    -0.09613783260867559
    Attrib pixel72    0.11666165649838173
    Attrib pixel73    -0.19173737851547637
    Attrib pixel74    -0.5583172955234313
    Attrib pixel75    -0.860714664336757
    Attrib pixel76    -1.0019006571607978
    Attrib pixel77    -0.9637586276689094
    Attrib pixel78    -1.126986951898355
    Attrib pixel79    -1.2460894093595822
    Attrib pixel80    -1.238068800390796
    Attrib pixel81    -1.2845721826431578
    Attrib pixel82    -0.04541135097188335
    Attrib pixel83    0.009898042949632403
    Attrib pixel84    0.03150642796954789
    Attrib pixel85    -0.004034869615284195
    Attrib pixel86    -1.2954040123864647
    Attrib pixel87    -1.2999101992734121
    Attrib pixel88    -1.274303889879231
    Attrib pixel89    -1.3495439409235197
    Attrib pixel90    -1.2355475877585422
    Attrib pixel91    -1.0806162258563488
    Attrib pixel92    -0.35197134310445993
    Attrib pixel93    0.5439086410870763
    Attrib pixel94    1.0107469423648139
